Nome,Data de compra,Data de final da garantia,Preço,Desconto,Preço líquido,Preço final,Quantidade,Preço da garantia estendida,Preço final com garantia estendida,Quantidade de dias de garantia,Quantidade de dias de garantia estendida
Generic Metal Car,2010-06-27 00:00:00,2012-12-23 00:00:00,9841.12507988037,32.69646415190253,9808.428615728468,49042.14307864234,5,26.04937457806726,49068.19245322041,180,730
Generic Concrete Bacon,2019-07-24 00:00:00,2022-07-23 00:00:00,9239.075580499893,17.526442875368524,9221.549137624525,55329.29482574714,6,21.179445208141427,55350.47427095529,365,730
Soap,2013-11-27 00:00:00,2017-05-25 00:00:00,6546.853790258597,13.428775424132244,6533.4250148344645,19600.275044503393,3,34.039174747469765,19634.314219250864,180,1095
Ball,2010-07-24 00:00:00,2013-10-21 00:00:00,266.564932721936,15.143466223176743,251.42146649875923,1759.9502654913147,7,79.22205258789482,1839.1723180792094,90,1095
Soft Pants,2016-12-16 00:00:00,2018-06-14 00:00:00,1751.8461753347055,23.245529242230123,1728.6006460924755,3457.201292184951,2,97.3488211624678,3554.5501133474186,180,365
Frozen Shirt,2018-04-11 00:00:00,2023-04-10 00:00:00,5891.04673388929,30.41854287175343,5860.628191017537,58606.28191017537,10,87.0720720973578,58693.353982272725,365,1460
Licensed Chips,2012-05-10 00:00:00,2014-11-06 00:00:00,6143.37834608766,0.30901000455477723,6143.069336083106,12286.138672166211,2,67.41610257981986,12353.554774746031,180,730
Soft Sausages,2016-10-07 00:00:00,2018-04-05 00:00:00,4955.7566319221805,16.821019720609627,4938.935612201571,29633.613673209424,6,47.86066264229418,29681.47433585172,180,365
Fresh Ball,2014-11-04 00:00:00,2018-02-01 00:00:00,5834.992674552262,40.75039091920151,5794.24228363306,52148.18055269754,9,55.38585797721133,52203.56641067475,90,1095
Practical Metal Soap,2010-03-04 00:00:00,2013-03-03 00:00:00,6889.187268636914,19.421936166176973,6869.765332470737,61827.88799223663,9,32.53340362678141,61860.42139586341,365,730
Bacon,2018-08-20 00:00:00,2019-11-18 00:00:00,2669.80046317141,1.5006786249668003,2668.299784546443,10673.199138185772,4,59.81255598430504,10733.011694170076,90,365
Steel Shoes,2016-02-19 00:00:00,2017-05-19 00:00:00,2228.71578626999,32.55203271770175,2196.163753552288,15373.146274866018,7,63.147235083237575,15436.293509949255,90,365
Practical Plastic Chips,2017-07-24 00:00:00,2021-07-23 00:00:00,4190.070797993391,43.46739404124846,4146.603403952143,24879.620423712855,6,63.610346005423786,24943.23076971828,365,1095
Incredible Metal Shoes,2011-12-08 00:00:00,2015-06-05 00:00:00,9479.14079498336,45.689981727414946,9433.450813255944,66034.15569279161,7,55.545492245559544,66089.70118503716,180,1095
Bike,2010-10-24 00:00:00,2014-04-21 00:00:00,9819.983454310443,3.065002544860368,9816.918451765581,78535.34761412465,8,59.73224977600061,78595.07986390065,180,1095
Licensed Keyboard,2019-06-13 00:00:00,2023-12-09 00:00:00,6478.648172906231,4.113782580513353,6474.534390325717,6474.534390325717,1,60.0513858628281,6534.585776188545,180,1460
Fantastic Metal Bike,2017-05-02 00:00:00,2021-05-01 00:00:00,325.76468394129574,7.745019691695088,318.0196642496007,2544.1573139968054,8,76.49600801738616,2620.6533220141914,365,1095
